goingin;goingout
524985638016;524985638017
843524426326;843524426327
662384608184;662384608185
379087962847;379087962848
525017940603;525017940604
554655569875;554655569876
596897732195;596897732196
742597270629;742597270630
356773210217;356773210218
116505896475;116505896476
881920021286;881920021287
416673217065;416673217066
582523406903;582523406904
881433687795;881433687796
580648665311;580648665312
591941888123;591941888124
4921605513;4921605514
832007267480;832007267481
704202558020;704202558021
56656765157;56656765158
384824308656;384824308657
852318642095;852318642096
7884816502;7884816503
839535671634;839535671635
888841258831;888841258832
296567761287;296567761288
826497723155;826497723156
913890566774;913890566775
77353682248;77353682249
613909556805;613909556806
865188154010;865188154011
47855042045;47855042046
156073326331;156073326332
123950411846;123950411847
896278039463;896278039464
726235691343;726235691344
678028565496;678028565497
149983349879;149983349880
114224538032;114224538033
362017085837;362017085838
550360628824;550360628825
910305111176;910305111177
449749238614;449749238615
882735887171;882735887172
199696656437;199696656438
493909733311;493909733312
407872354456;407872354457
148805950671;148805950672
205426304517;205426304518
101662729417;101662729418
838320807274;838320807275
447040482843;447040482844
464907326284;464907326285
95983094637;95983094638
528943650721;528943650722
794772993643;794772993644
443163777558;443163777559
135268818085;135268818086
349507134358;349507134359
974061903539;974061903540
512245514314;512245514315
668438232129;668438232130
40784102439;40784102440
796986018848;796986018849
179078335944;179078335945
238697117097;238697117098
905063244726;905063244727
387658868934;387658868935
102852285630;102852285631
273732230581;273732230582
410575748431;410575748432
135627120829;135627120830
868408510128;868408510129
579431608334;579431608335
519578349829;519578349830
330730491023;330730491024
553955341731;553955341732
893238280784;893238280785
96253605060;96253605061
803351034891;803351034892
870401043035;870401043036
973092447697;973092447698
584693747054;584693747055
192186306421;192186306422
233470862208;233470862209
846055554000;846055554001
300838654698;300838654699
794533627361;794533627362
496025390532;496025390533
301639816196;301639816197
303989725702;303989725703
71268553707;71268553708
507303040596;507303040597
385046233013;385046233014
739008488072;739008488073
444515013776;444515013777
50996683362;50996683363
442868289954;442868289955
790220850941;790220850942
864550477089;864550477090
827818552046;827818552047
958902668158;958902668159
412084699810;412084699811
697904538218;697904538219
42545425866;42545425867
888166434423;888166434424
83383433575;83383433576
573532472411;573532472412
563392399288;563392399289
592244094596;592244094597
475349470999;475349471000
571322617624;571322617625
641433741272;641433741273
492457849346;492457849347
987169640780;987169640781
590399048864;590399048865
439671704594;439671704595
832537293002;832537293003
112407931978;112407931979
970030128876;970030128877
133914633661;133914633662
602222735867;602222735868
602847721815;602847721816
206987633021;206987633022
47815265270;47815265271
69899988344;69899988345
300776162422;300776162423
139591948320;139591948321
670443343504;670443343505
697000006871;697000006872
928305511843;928305511844
643117801474;643117801475
889622018899;889622018900
864532503556;864532503557
492657885634;492657885635
446717591009;446717591010
75602216552;75602216553
553329100435;553329100436
811037651542;811037651543
196448136955;196448136956
211256713150;211256713151
52830236233;52830236234
623670188892;623670188893
827117649197;827117649198
500177889702;500177889703
495942595229;495942595230
544147088005;544147088006
351554107270;351554107271
790504347356;790504347357
8428801422;8428801423
353540495853;353540495854
270227665983;270227665984
460253806401;460253806402
776465127370;776465127371
365224928096;365224928097
911429547440;911429547441
122940428596;122940428597
928442147289;928442147290
128511564968;128511564969
440532482263;440532482264
885992265274;885992265275
250657040459;250657040460
